#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=22512, tid=30416
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\college projects\secound year\java-prog\JavaApplication3\build\classes login

Host: AMD PRO A10-8700B R6, 10 Compute Cores 4C+6G   , 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 01:10:59 2024 Egypt Daylight Time elapsed time: 0.753140 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028b14b57d70):  JavaThread "main"             [_thread_in_vm, id=30416, stack(0x000000f380200000,0x000000f380300000) (1024K)]

Stack: [0x000000f380200000,0x000000f380300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x8526ee]
V  [jvm.dll+0x66e705]
V  [jvm.dll+0x66e76a]
V  [jvm.dll+0x670f96]
V  [jvm.dll+0x670e62]
V  [jvm.dll+0x66f0de]
V  [jvm.dll+0x27dd76]
V  [jvm.dll+0x720355]
V  [jvm.dll+0x720e9f]
V  [jvm.dll+0x3c2e8f]
V  [jvm.dll+0x47ab99]
C  0x0000028b266cce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredFields0(Z)[Ljava/lang/reflect/Field;+0 java.base@21.0.2
j  java.lang.Class.privateGetDeclaredFields(Z)[Ljava/lang/reflect/Field;+34 java.base@21.0.2
j  java.lang.Class.getField0(Ljava/lang/String;)Ljava/lang/reflect/Field;+2 java.base@21.0.2
j  java.lang.Class.getField(Ljava/lang/String;)Ljava/lang/reflect/Field;+25 java.base@21.0.2
j  java.awt.AWTKeyStroke.getVKValue(Ljava/lang/String;)I+23 java.desktop@21.0.2
j  java.awt.AWTKeyStroke.getAWTKeyStroke(Ljava/lang/String;)Ljava/awt/AWTKeyStroke;+339 java.desktop@21.0.2
j  javax.swing.KeyStroke.getKeyStroke(Ljava/lang/String;)Ljavax/swing/KeyStroke;+19 java.desktop@21.0.2
j  javax.swing.LookAndFeel.loadKeyBindings(Ljavax/swing/InputMap;[Ljava/lang/Object;)V+43 java.desktop@21.0.2
j  javax.swing.LookAndFeel.makeInputMap([Ljava/lang/Object;)Ljavax/swing/InputMap;+10 java.desktop@21.0.2
j  javax.swing.UIDefaults$LazyInputMap.createValue(Ljavax/swing/UIDefaults;)Ljava/lang/Object;+11 java.desktop@21.0.2
j  javax.swing.UIDefaults.getFromHashtable(Ljava/lang/Object;)Ljava/lang/Object;+126 java.desktop@21.0.2
j  javax.swing.UIDefaults.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+2 java.desktop@21.0.2
j  javax.swing.MultiUIDefaults.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+50 java.desktop@21.0.2
j  javax.swing.UIManager.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+5 java.desktop@21.0.2
j  sun.swing.DefaultLookup.get(Ljavax/swing/JComponent;Ljavax/swing/plaf/ComponentUI;Ljava/lang/String;)Ljava/lang/Object;+33 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.getInputMap(ILjavax/swing/JComponent;)Ljavax/swing/InputMap;+9 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.installKeyboardActions(Ljavax/swing/JRootPane;)V+16 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.installUI(Ljavax/swing/JComponent;)V+29 java.desktop@21.0.2
j  javax.swing.plaf.metal.MetalRootPaneUI.installUI(Ljavax/swing/JComponent;)V+2 java.desktop@21.0.2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+52 java.desktop@21.0.2
j  javax.swing.JRootPane.setUI(Ljavax/swing/plaf/RootPaneUI;)V+2 java.desktop@21.0.2
j  javax.swing.JRootPane.updateUI()V+8 java.desktop@21.0.2
j  javax.swing.JRootPane.<init>()V+47 java.desktop@21.0.2
j  javax.swing.JFrame.createRootPane()Ljavax/swing/JRootPane;+4 java.desktop@21.0.2
j  javax.swing.JFrame.frameInit()V+16 java.desktop@21.0.2
j  javax.swing.JFrame.<init>()V+20 java.desktop@21.0.2
j  login.<init>()V+1
j  login.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x0000028b266c100d
native method entry point (kind = native)  [0x0000028b266cc9e0, 0x0000028b266cd508]  2856 bytes
[MachCode]
  0x0000028b266cc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.736 Thread 0x0000028b33f57f30 nmethod 524 0x0000028b1f248a90 code [0x0000028b1f248c20, 0x0000028b1f248d20]
Event: 0.737 Thread 0x0000028b33f57f30  525       3       java.lang.ref.Reference::<init> (7 bytes)
Event: 0.737 Thread 0x0000028b33f57f30 nmethod 525 0x0000028b1f248d90 code [0x0000028b1f248f40, 0x0000028b1f249200]

GC Heap History (0 events):
No events

Dll operation events (6 events):
Event: 0.019 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.097 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.182 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.187 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.257 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.290 Loaded shared library C:\Program Files\Java\jdk-21\bin\awt.dll

Deoptimization events (4 events):
Event: 0.629 Thread 0x0000028b14b57d70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028b26c70164 relative=0x0000000000000b04
Event: 0.629 Thread 0x0000028b14b57d70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028b26c70164 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 81 c2
Event: 0.629 Thread 0x0000028b14b57d70 DEOPT PACKING pc=0x0000028b26c70164 sp=0x000000f3802fdd40
Event: 0.629 Thread 0x0000028b14b57d70 DEOPT UNPACKING pc=0x0000028b267146a2 sp=0x000000f3802fdcf0 mode 2

Classes loaded (20 events):
Event: 0.743 Loading class javax/swing/plaf/RootPaneUI
Event: 0.743 Loading class javax/swing/plaf/RootPaneUI done
Event: 0.743 Loading class javax/swing/plaf/basic/BasicRootPaneUI done
Event: 0.743 Loading class javax/swing/plaf/metal/MetalRootPaneUI done
Event: 0.744 Loading class javax/swing/plaf/basic/BasicRootPaneUI$RootPaneInputMap
Event: 0.744 Loading class javax/swing/plaf/ComponentInputMapUIResource
Event: 0.744 Loading class javax/swing/ComponentInputMap
Event: 0.744 Loading class javax/swing/InputMap
Event: 0.744 Loading class javax/swing/InputMap done
Event: 0.744 Loading class javax/swing/ComponentInputMap done
Event: 0.744 Loading class javax/swing/plaf/ComponentInputMapUIResource done
Event: 0.744 Loading class javax/swing/plaf/basic/BasicRootPaneUI$RootPaneInputMap done
Event: 0.744 Loading class javax/swing/plaf/InputMapUIResource
Event: 0.744 Loading class javax/swing/plaf/InputMapUIResource done
Event: 0.744 Loading class java/util/StringTokenizer
Event: 0.745 Loading class java/util/StringTokenizer done
Event: 0.745 Loading class java/awt/VKCollection
Event: 0.746 Loading class java/awt/VKCollection done
Event: 0.746 Loading class java/awt/event/KeyEvent
Event: 0.747 Loading class java/awt/event/KeyEvent done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (11 events):
Event: 0.189 Thread 0x0000028b14b57d70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754baf518}> (0x0000000754baf518) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.194 Thread 0x0000028b14b57d70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754bb19b8}> (0x0000000754bb19b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.194 Thread 0x0000028b14b57d70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754bb28e0}> (0x0000000754bb28e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.269 Thread 0x0000028b14b57d70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000754855000}: sun/awt/resources/spi/awtProvider> (0x0000000754855000) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.324 Thread 0x0000028b14b57d70 Exception <a 'java/io/FileNotFoundException'{0x00000007548aa280}> (0x00000007548aa280) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.341 Thread 0x0000028b14b57d70 Exception <a 'java/io/FileNotFoundException'{0x00000007548d4540}> (0x00000007548d4540) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.633 Thread 0x0000028b14b57d70 Exception <a 'java/lang/NoSuchMethodError'{0x000000075496aff0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000075496aff0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.651 Thread 0x0000028b14b57d70 Exception <a 'java/lang/NoSuchMethodError'{0x000000075460bf38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000075460bf38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.669 Thread 0x0000028b14b57d70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000754637ac0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000754637ac0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.724 Thread 0x0000028b14b57d70 Exception <a 'java/lang/ClassNotFoundException'{0x00000007546d79f0}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x00000007546d79f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.727 Thread 0x0000028b14b57d70 Exception <a 'java/lang/ClassNotFoundException'{0x00000007546db900}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000007546db900) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 0.199 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.199 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.359 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.359 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (14 events):
Event: 0.055 Thread 0x0000028b14b57d70 Thread added: 0x0000028b14b57d70
Event: 0.092 Thread 0x0000028b33f47c00 Thread added: 0x0000028b33f47c00
Event: 0.092 Thread 0x0000028b33f48b20 Thread added: 0x0000028b33f48b20
Event: 0.093 Thread 0x0000028b33f4c910 Thread added: 0x0000028b33f4c910
Event: 0.093 Thread 0x0000028b33f4d570 Thread added: 0x0000028b33f4d570
Event: 0.093 Thread 0x0000028b33f4dfd0 Thread added: 0x0000028b33f4dfd0
Event: 0.093 Thread 0x0000028b33f4ea30 Thread added: 0x0000028b33f4ea30
Event: 0.094 Thread 0x0000028b33f53f90 Thread added: 0x0000028b33f53f90
Event: 0.094 Thread 0x0000028b33f57f30 Thread added: 0x0000028b33f57f30
Event: 0.151 Thread 0x0000028b79151060 Thread added: 0x0000028b79151060
Event: 0.228 Thread 0x0000028b791c58e0 Thread added: 0x0000028b791c58e0
Event: 0.445 Thread 0x0000028b79392b20 Thread added: 0x0000028b79392b20
Event: 0.448 Thread 0x0000028b79395c50 Thread added: 0x0000028b79395c50
Event: 0.453 Thread 0x0000028b79399260 Thread added: 0x0000028b79399260


Dynamic libraries:
0x00007ff7b57e0000 - 0x00007ff7b57f0000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007fffa3230000 - 0x00007fffa3428000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffa1260000 - 0x00007fffa131d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffa0960000 - 0x00007fffa0c56000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffa0dc0000 - 0x00007fffa0ec0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff8fc60000 - 0x00007fff8fc7b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007fff9c380000 - 0x00007fff9c399000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007fffa30e0000 - 0x00007fffa3190000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffa25a0000 - 0x00007fffa263e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffa2840000 - 0x00007fffa28e0000 	C:\WINDOWS\System32\sechost.dll
0x00007fffa2ad0000 - 0x00007fffa2bf3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffa0930000 - 0x00007fffa0957000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffa2dc0000 - 0x00007fffa2f5f000 	C:\WINDOWS\System32\USER32.dll
0x00007fffa1110000 - 0x00007fffa1132000 	C:\WINDOWS\System32\win32u.dll
0x00007fff934f0000 - 0x00007fff9378a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007fffa1440000 - 0x00007fffa146b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffa1140000 - 0x00007fffa1257000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffa0fe0000 - 0x00007fffa107d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff981a0000 - 0x00007fff981aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffa14d0000 - 0x00007fffa1502000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff9c220000 - 0x00007fff9c22c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007fff62070000 - 0x00007fff620fe000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007fff2bcb0000 - 0x00007fff2c9c7000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007fffa29c0000 - 0x00007fffa2a2b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffa0730000 - 0x00007fffa077b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff98170000 - 0x00007fff98197000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffa0710000 - 0x00007fffa0722000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff9e760000 - 0x00007fff9e772000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff8fc50000 - 0x00007fff8fc5a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007fff88e70000 - 0x00007fff89054000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff88e30000 - 0x00007fff88e64000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffa1080000 - 0x00007fffa1102000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff88b60000 - 0x00007fff88b7f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007fffa1e30000 - 0x00007fffa259d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff9e960000 - 0x00007fff9f0fd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffa1660000 - 0x00007fffa19b3000 	C:\WINDOWS\System32\combase.dll
0x00007fffa0290000 - 0x00007fffa02be000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffa3010000 - 0x00007fffa30dd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffa2f60000 - 0x00007fffa300d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffa1470000 - 0x00007fffa14c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffa0810000 - 0x00007fffa0834000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff50570000 - 0x00007fff50647000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007fff884b0000 - 0x00007fff884c0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007fff96ba0000 - 0x00007fff96caa000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff9fff0000 - 0x00007fffa005a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff88460000 - 0x00007fff88476000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007fff40af0000 - 0x00007fff40c7f000 	C:\Program Files\Java\jdk-21\bin\awt.dll
0x00007fff9e160000 - 0x00007fff9e1f0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fff9e580000 - 0x00007fff9e5af000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007fff9e290000 - 0x00007fff9e32e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fff409c0000 - 0x00007fff40ae5000 	C:\WINDOWS\system32\opengl32.dll
0x00007fff850b0000 - 0x00007fff850dc000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007fffa1320000 - 0x00007fffa1434000 	C:\WINDOWS\System32\MSCTF.dll
0x00007fffa2710000 - 0x00007fffa283b000 	C:\WINDOWS\System32\ole32.dll
0x00007fff77410000 - 0x00007fff775de000 	C:\WINDOWS\system32\d3d9.dll
0x00007fff98740000 - 0x00007fff9891b000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0369996.inf_amd64_341b825757693c75\B369942\aticfx64.dll
0x00007fff773d0000 - 0x00007fff77403000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0369996.inf_amd64_341b825757693c75\B369942\atiu9p64.dll
0x00007fff76670000 - 0x00007fff773ca000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0369996.inf_amd64_341b825757693c75\B369942\atiumd64.dll
0x0000000075230000 - 0x00000000760fb000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0369996.inf_amd64_341b825757693c75\B369942\atiumd6a.dll
0x00007fff98100000 - 0x00007fff98130000 	C:\WINDOWS\SYSTEM32\amdihk64.dll
0x00007fff98940000 - 0x00007fff9897b000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007fffa08e0000 - 0x00007fffa092e000 	C:\WINDOWS\System32\cfgmgr32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-21\bin\server;C:\WINDOWS\System32\DriverStore\FileRepository\u0369996.inf_amd64_341b825757693c75\B369942

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=D:\college projects\secound year\java-prog\JavaApplication3\build\classes 
java_command: login
java_class_path (initial): D:\college projects\secound year\java-prog\JavaApplication3\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 192937984                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3066036224                                {product} {ergonomic}
   size_t MaxNewSize                               = 1839202304                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3066036224                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Embarcadero\Studio\21.0\bin;C:\Users\Public\Documents\Embarcadero\Studio\21.0\Bpl;C:\Program Files (x86)\Embarcadero\Studio\21.0\bin64;C:\Users\Public\Documents\Embarcadero\Studio\21.0\Bpl\Win64;C:\Program Files (x86)\Embarcadero\Studio\22.0\bin;C:\Users\Public\Documents\Embarcadero\Studio\22.0\Bpl;C:\Program Files (x86)\Embarcadero\Studio\22.0\bin64;C:\Users\Public\Documents\Embarcadero\Studio\22.0\Bpl\Win64;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\mingw64\bin;C:\MinGW\bin;C:\Users\Heba Ahmed\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;
USERNAME=Heba Ahmed
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\HEBAAH~1\AppData\Local\Temp
TEMP=C:\Users\HEBAAH~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 2:42 hours

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 21 model 96 stepping 1 microcode 0x0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, fma, vzeroupper, clflush, rdtscp, f16c
Processor Information for all 4 processors :
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800

Memory: 4k page, system-wide physical 11690M (1869M free)
TotalPageFile size 42046M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 60M, peak: 60M
current process commit charge ("private bytes"): 279M, peak: 279M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58) for windows-amd64 JRE (21.0.2+13-LTS-58), built on 2024-01-05T18:32:24Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
